phase,setup,kernel,batch,seq_len,context_len,decode_steps,model_dim,num_heads,overlap_frac,single_latency_ms_p50,predicted_dual_latency_ms_p50,predicted_speedup_single_over_dual,dual_wins,scenario_label
kernel,dual_die_naive,qkv_proj,1,512,0,0,1024,16,0.0,0.309584,14.577660324093449,0.021236878423372945,False,dual_die_naive|qkv_proj|B1|S512|D1024
kernel,dual_die_naive,qkv_proj,1,512,0,0,1024,16,0.25,0.309584,11.053863743070087,0.02800685870531787,False,dual_die_naive|qkv_proj|B1|S512|D1024
kernel,dual_die_naive,qkv_proj,1,512,0,0,1024,16,0.5,0.309584,7.530067162046724,0.04111304631655542,False,dual_die_naive|qkv_proj|B1|S512|D1024
kernel,dual_die_naive,qkv_proj,1,512,0,0,1024,16,0.75,0.309584,4.0062705810233625,0.07727486043164858,False,dual_die_naive|qkv_proj|B1|S512|D1024
kernel,dual_die_naive,qkv_proj,1,512,0,0,1024,16,0.9,0.309584,1.8919926324093446,0.16362854415863262,False,dual_die_naive|qkv_proj|B1|S512|D1024
kernel,dual_die_optimized,qkv_proj,1,512,0,0,1024,16,0.0,0.309584,14.830483324093448,0.020874842257976388,False,dual_die_optimized|qkv_proj|B1|S512|D1024
kernel,dual_die_optimized,qkv_proj,1,512,0,0,1024,16,0.25,0.309584,11.306686743070086,0.027380611759651455,False,dual_die_optimized|qkv_proj|B1|S512|D1024
kernel,dual_die_optimized,qkv_proj,1,512,0,0,1024,16,0.5,0.309584,7.782890162046725,0.03977751112429761,False,dual_die_optimized|qkv_proj|B1|S512|D1024
kernel,dual_die_optimized,qkv_proj,1,512,0,0,1024,16,0.75,0.309584,4.259093581023362,0.07268776656595889,False,dual_die_optimized|qkv_proj|B1|S512|D1024
kernel,dual_die_optimized,qkv_proj,1,512,0,0,1024,16,0.9,0.309584,2.1448156324093444,0.14434061152950187,False,dual_die_optimized|qkv_proj|B1|S512|D1024
kernel,dual_die_naive,attention,1,512,0,0,1024,16,0.0,0.398326,73.80646158413529,0.005396898746404885,False,dual_die_naive|attention|B1|S512|D1024
kernel,dual_die_naive,attention,1,512,0,0,1024,16,0.25,0.398326,55.59094918810147,0.00716530309011627,False,dual_die_naive|attention|B1|S512|D1024
kernel,dual_die_naive,attention,1,512,0,0,1024,16,0.5,0.398326,37.375436792067646,0.010657427288837425,False,dual_die_naive|attention|B1|S512|D1024
kernel,dual_die_naive,attention,1,512,0,0,1024,16,0.75,0.398326,19.159924396033823,0.020789539236514682,False,dual_die_naive|attention|B1|S512|D1024
kernel,dual_die_naive,attention,1,512,0,0,1024,16,0.9,0.398326,8.230616958413528,0.048395643001321056,False,dual_die_naive|attention|B1|S512|D1024
kernel,dual_die_optimized,attention,1,512,0,0,1024,16,0.0,0.398326,91.7234335841353,0.0043426852270486245,False,dual_die_optimized|attention|B1|S512|D1024
kernel,dual_die_optimized,attention,1,512,0,0,1024,16,0.25,0.398326,73.50792118810148,0.005418817367732553,False,dual_die_optimized|attention|B1|S512|D1024
kernel,dual_die_optimized,attention,1,512,0,0,1024,16,0.5,0.398326,55.29240879206765,0.007203990723174003,False,dual_die_optimized|attention|B1|S512|D1024
kernel,dual_die_optimized,attention,1,512,0,0,1024,16,0.75,0.398326,37.076896396033824,0.010743240096077987,False,dual_die_optimized|attention|B1|S512|D1024
kernel,dual_die_optimized,attention,1,512,0,0,1024,16,0.9,0.398326,26.14758895841353,0.01523375637553115,False,dual_die_optimized|attention|B1|S512|D1024
kernel,dual_die_naive,mlp,1,512,0,0,1024,16,0.0,0.486976,9.30671950406759,0.0523252043630586,False,dual_die_naive|mlp|B1|S512|D1024
kernel,dual_die_naive,mlp,1,512,0,0,1024,16,0.25,0.486976,7.202084378050692,0.06761598093520314,False,dual_die_naive|mlp|B1|S512|D1024
kernel,dual_die_naive,mlp,1,512,0,0,1024,16,0.5,0.486976,5.097449252033795,0.09553327084241299,False,dual_die_naive|mlp|B1|S512|D1024
kernel,dual_die_naive,mlp,1,512,0,0,1024,16,0.75,0.486976,2.9928141260168974,0.162715083361395,False,dual_die_naive|mlp|B1|S512|D1024
kernel,dual_die_naive,mlp,1,512,0,0,1024,16,0.9,0.486976,1.730033050406759,0.28148363979838653,False,dual_die_naive|mlp|B1|S512|D1024
kernel,dual_die_optimized,mlp,1,512,0,0,1024,16,0.0,0.486976,8.73296550406759,0.05576295930324919,False,dual_die_optimized|mlp|B1|S512|D1024
kernel,dual_die_optimized,mlp,1,512,0,0,1024,16,0.25,0.486976,6.628330378050692,0.07346887862026176,False,dual_die_optimized|mlp|B1|S512|D1024
kernel,dual_die_optimized,mlp,1,512,0,0,1024,16,0.5,0.486976,4.523695252033795,0.1076500455642015,False,dual_die_optimized|mlp|B1|S512|D1024
kernel,dual_die_optimized,mlp,1,512,0,0,1024,16,0.75,0.486976,2.4190601260168973,0.20130793557489213,False,dual_die_optimized|mlp|B1|S512|D1024
kernel,dual_die_optimized,mlp,1,512,0,0,1024,16,0.9,0.486976,1.1562790504067588,0.42115785097783304,False,dual_die_optimized|mlp|B1|S512|D1024
kernel,dual_die_naive,rmsnorm,1,512,0,0,1024,16,0.0,0.246183,10.128404245643724,0.02430619809689019,False,dual_die_naive|rmsnorm|B1|S512|D1024
kernel,dual_die_naive,rmsnorm,1,512,0,0,1024,16,0.25,0.246183,7.700259434232793,0.03197074099939442,False,dual_die_naive|rmsnorm|B1|S512|D1024
kernel,dual_die_naive,rmsnorm,1,512,0,0,1024,16,0.5,0.246183,5.272114622821862,0.04669530494165021,False,dual_die_naive|rmsnorm|B1|S512|D1024
kernel,dual_die_naive,rmsnorm,1,512,0,0,1024,16,0.75,0.246183,2.843969811410931,0.08656315514047788,False,dual_die_naive|rmsnorm|B1|S512|D1024
kernel,dual_die_naive,rmsnorm,1,512,0,0,1024,16,0.9,0.246183,1.387082924564372,0.1774825395369324,False,dual_die_naive|rmsnorm|B1|S512|D1024
kernel,dual_die_optimized,rmsnorm,1,512,0,0,1024,16,0.0,0.246183,10.538853245643724,0.02335956239847639,False,dual_die_optimized|rmsnorm|B1|S512|D1024
kernel,dual_die_optimized,rmsnorm,1,512,0,0,1024,16,0.25,0.246183,8.110708434232793,0.030352835636519453,False,dual_die_optimized|rmsnorm|B1|S512|D1024
kernel,dual_die_optimized,rmsnorm,1,512,0,0,1024,16,0.5,0.246183,5.682563622821862,0.043322524188079366,False,dual_die_optimized|rmsnorm|B1|S512|D1024
kernel,dual_die_optimized,rmsnorm,1,512,0,0,1024,16,0.75,0.246183,3.2544188114109307,0.07564576480962175,False,dual_die_optimized|rmsnorm|B1|S512|D1024
kernel,dual_die_optimized,rmsnorm,1,512,0,0,1024,16,0.9,0.246183,1.7975319245643722,0.1369561211324032,False,dual_die_optimized|rmsnorm|B1|S512|D1024
kernel,dual_die_naive,out_proj,1,512,0,0,1024,16,0.0,0.218356,9.077867504067589,0.024053666778255968,False,dual_die_naive|out_proj|B1|S512|D1024
kernel,dual_die_naive,out_proj,1,512,0,0,1024,16,0.25,0.218356,6.973232378050692,0.0313134552474271,False,dual_die_naive|out_proj|B1|S512|D1024
kernel,dual_die_naive,out_proj,1,512,0,0,1024,16,0.5,0.218356,4.868597252033795,0.044849879481976974,False,dual_die_naive|out_proj|B1|S512|D1024
kernel,dual_die_naive,out_proj,1,512,0,0,1024,16,0.75,0.218356,2.7639621260168976,0.07900108252013908,False,dual_die_naive|out_proj|B1|S512|D1024
kernel,dual_die_naive,out_proj,1,512,0,0,1024,16,0.9,0.218356,1.5011810504067586,0.14545613931166693,False,dual_die_naive|out_proj|B1|S512|D1024
kernel,dual_die_optimized,out_proj,1,512,0,0,1024,16,0.0,0.218356,8.64485750406759,0.025258484584304467,False,dual_die_optimized|out_proj|B1|S512|D1024
kernel,dual_die_optimized,out_proj,1,512,0,0,1024,16,0.25,0.218356,6.540222378050692,0.03338663234644948,False,dual_die_optimized|out_proj|B1|S512|D1024
kernel,dual_die_optimized,out_proj,1,512,0,0,1024,16,0.5,0.218356,4.435587252033795,0.049228205329492715,False,dual_die_optimized|out_proj|B1|S512|D1024
kernel,dual_die_optimized,out_proj,1,512,0,0,1024,16,0.75,0.218356,2.3309521260168973,0.09367674160392306,False,dual_die_optimized|out_proj|B1|S512|D1024
kernel,dual_die_optimized,out_proj,1,512,0,0,1024,16,0.9,0.218356,1.0681710504067587,0.2044204436329277,False,dual_die_optimized|out_proj|B1|S512|D1024
kernel,dual_die_naive,qkv_proj,1,1024,0,0,1024,16,0.0,0.668344,25.724014648679557,0.02598132558730707,False,dual_die_naive|qkv_proj|B1|S1024|D1024
kernel,dual_die_naive,qkv_proj,1,1024,0,0,1024,16,0.25,0.668344,19.50683698650967,0.034262038507945,False,dual_die_naive|qkv_proj|B1|S1024|D1024
kernel,dual_die_naive,qkv_proj,1,1024,0,0,1024,16,0.5,0.668344,13.289659324339778,0.05029052917676676,False,dual_die_naive|qkv_proj|B1|S1024|D1024
kernel,dual_die_naive,qkv_proj,1,1024,0,0,1024,16,0.75,0.668344,7.072481662169889,0.09449921992373851,False,dual_die_naive|qkv_proj|B1|S1024|D1024
kernel,dual_die_naive,qkv_proj,1,1024,0,0,1024,16,0.9,0.668344,3.342175064867955,0.19997276834042965,False,dual_die_naive|qkv_proj|B1|S1024|D1024
kernel,dual_die_optimized,qkv_proj,1,1024,0,0,1024,16,0.0,0.668344,25.411829648679557,0.02630050685999024,False,dual_die_optimized|qkv_proj|B1|S1024|D1024
kernel,dual_die_optimized,qkv_proj,1,1024,0,0,1024,16,0.25,0.668344,19.19465198650967,0.03481928197863257,False,dual_die_optimized|qkv_proj|B1|S1024|D1024
kernel,dual_die_optimized,qkv_proj,1,1024,0,0,1024,16,0.5,0.668344,12.977474324339779,0.051500313797307525,False,dual_die_optimized|qkv_proj|B1|S1024|D1024
kernel,dual_die_optimized,qkv_proj,1,1024,0,0,1024,16,0.75,0.668344,6.760296662169889,0.09886311701970163,False,dual_die_optimized|qkv_proj|B1|S1024|D1024
kernel,dual_die_optimized,qkv_proj,1,1024,0,0,1024,16,0.9,0.668344,3.029990064867955,0.2205763008101236,False,dual_die_optimized|qkv_proj|B1|S1024|D1024
kernel,dual_die_naive,attention,1,1024,0,0,1024,16,0.0,1.143543,146.7618631682706,0.007791826672906603,False,dual_die_naive|attention|B1|S1024|D1024
kernel,dual_die_naive,attention,1,1024,0,0,1024,16,0.25,1.143543,110.33083837620293,0.01036467244181341,False,dual_die_naive|attention|B1|S1024|D1024
kernel,dual_die_naive,attention,1,1024,0,0,1024,16,0.5,1.143543,73.89981358413529,0.015474233892323299,False,dual_die_naive|attention|B1|S1024|D1024
kernel,dual_die_naive,attention,1,1024,0,0,1024,16,0.75,1.143543,37.46878879206765,0.030519881663271017,False,dual_die_naive|attention|B1|S1024|D1024
kernel,dual_die_naive,attention,1,1024,0,0,1024,16,0.9,1.143543,15.610173916827055,0.07325626262032307,False,dual_die_naive|attention|B1|S1024|D1024
kernel,dual_die_optimized,attention,1,1024,0,0,1024,16,0.0,1.143543,196.81264116827057,0.005810312758428435,False,dual_die_optimized|attention|B1|S1024|D1024
kernel,dual_die_optimized,attention,1,1024,0,0,1024,16,0.25,1.143543,160.38161637620294,0.007130137641945328,False,dual_die_optimized|attention|B1|S1024|D1024
kernel,dual_die_optimized,attention,1,1024,0,0,1024,16,0.5,1.143543,123.95059158413528,0.009225797032390804,False,dual_die_optimized|attention|B1|S1024|D1024
kernel,dual_die_optimized,attention,1,1024,0,0,1024,16,0.75,1.143543,87.51956679206765,0.013066141000410496,False,dual_die_optimized|attention|B1|S1024|D1024
kernel,dual_die_optimized,attention,1,1024,0,0,1024,16,0.9,1.143543,65.66095191682706,0.01741587605139398,False,dual_die_optimized|attention|B1|S1024|D1024
kernel,dual_die_naive,mlp,1,1024,0,0,1024,16,0.0,1.082203,15.14437900805613,0.07145905417609508,False,dual_die_naive|mlp|B1|S1024|D1024
kernel,dual_die_naive,mlp,1,1024,0,0,1024,16,0.25,1.082203,11.633671256042097,0.09302334372203822,False,dual_die_naive|mlp|B1|S1024|D1024
kernel,dual_die_naive,mlp,1,1024,0,0,1024,16,0.5,1.082203,8.122963504028066,0.13322760830617428,False,dual_die_naive|mlp|B1|S1024|D1024
kernel,dual_die_naive,mlp,1,1024,0,0,1024,16,0.75,1.082203,4.612255752014033,0.23463638145552418,False,dual_die_naive|mlp|B1|S1024|D1024
kernel,dual_die_naive,mlp,1,1024,0,0,1024,16,0.9,1.082203,2.505831100805613,0.4318738799482842,False,dual_die_naive|mlp|B1|S1024|D1024
kernel,dual_die_optimized,mlp,1,1024,0,0,1024,16,0.0,1.082203,14.326552008056131,0.07553827322802122,False,dual_die_optimized|mlp|B1|S1024|D1024
kernel,dual_die_optimized,mlp,1,1024,0,0,1024,16,0.25,1.082203,10.815844256042098,0.10005719150360774,False,dual_die_optimized|mlp|B1|S1024|D1024
kernel,dual_die_optimized,mlp,1,1024,0,0,1024,16,0.5,1.082203,7.305136504028066,0.14814274851719353,False,dual_die_optimized|mlp|B1|S1024|D1024
kernel,dual_die_optimized,mlp,1,1024,0,0,1024,16,0.75,1.082203,3.7944287520140327,0.28520841231386435,False,dual_die_optimized|mlp|B1|S1024|D1024
kernel,dual_die_optimized,mlp,1,1024,0,0,1024,16,0.9,1.082203,1.688004100805613,0.6411139638129494,False,dual_die_optimized|mlp|B1|S1024|D1024
kernel,dual_die_naive,rmsnorm,1,1024,0,0,1024,16,0.0,0.236601,14.176856491701063,0.016689242790776854,False,dual_die_naive|rmsnorm|B1|S1024|D1024
kernel,dual_die_naive,rmsnorm,1,1024,0,0,1024,16,0.25,0.236601,10.849544868775798,0.021807458548876137,False,dual_die_naive|rmsnorm|B1|S1024|D1024
kernel,dual_die_naive,rmsnorm,1,1024,0,0,1024,16,0.5,0.236601,7.522233245850531,0.03145355804149194,False,dual_die_naive|rmsnorm|B1|S1024|D1024
kernel,dual_die_naive,rmsnorm,1,1024,0,0,1024,16,0.75,0.236601,4.194921622925266,0.056401768916724083,False,dual_die_naive|rmsnorm|B1|S1024|D1024
kernel,dual_die_naive,rmsnorm,1,1024,0,0,1024,16,0.9,0.236601,2.1985346491701057,0.1076175897838641,False,dual_die_naive|rmsnorm|B1|S1024|D1024
kernel,dual_die_optimized,rmsnorm,1,1024,0,0,1024,16,0.0,0.236601,14.116004491701062,0.01676118763911559,False,dual_die_optimized|rmsnorm|B1|S1024|D1024
kernel,dual_die_optimized,rmsnorm,1,1024,0,0,1024,16,0.25,0.236601,10.788692868775797,0.02193046023997598,False,dual_die_optimized|rmsnorm|B1|S1024|D1024
kernel,dual_die_optimized,rmsnorm,1,1024,0,0,1024,16,0.5,0.236601,7.461381245850531,0.031710080507088415,False,dual_die_optimized|rmsnorm|B1|S1024|D1024
kernel,dual_die_optimized,rmsnorm,1,1024,0,0,1024,16,0.75,0.236601,4.134069622925265,0.05723198242427791,False,dual_die_optimized|rmsnorm|B1|S1024|D1024
kernel,dual_die_optimized,rmsnorm,1,1024,0,0,1024,16,0.9,0.236601,2.137682649170106,0.11068106862908467,False,dual_die_optimized|rmsnorm|B1|S1024|D1024
kernel,dual_die_naive,out_proj,1,1024,0,0,1024,16,0.0,0.301001,14.911738008056131,0.02018550754026009,False,dual_die_naive|out_proj|B1|S1024|D1024
kernel,dual_die_naive,out_proj,1,1024,0,0,1024,16,0.25,0.301001,11.401030256042098,0.02640121052573133,False,dual_die_naive|out_proj|B1|S1024|D1024
kernel,dual_die_naive,out_proj,1,1024,0,0,1024,16,0.5,0.301001,7.890322504028066,0.03814812383731297,False,dual_die_naive|out_proj|B1|S1024|D1024
kernel,dual_die_naive,out_proj,1,1024,0,0,1024,16,0.75,0.301001,4.3796147520140325,0.06872773452541234,False,dual_die_naive|out_proj|B1|S1024|D1024
kernel,dual_die_naive,out_proj,1,1024,0,0,1024,16,0.9,0.301001,2.273190100805613,0.1324134747434128,False,dual_die_naive|out_proj|B1|S1024|D1024
kernel,dual_die_optimized,out_proj,1,1024,0,0,1024,16,0.0,0.301001,14.237631008056132,0.021141227766731944,False,dual_die_optimized|out_proj|B1|S1024|D1024
kernel,dual_die_optimized,out_proj,1,1024,0,0,1024,16,0.25,0.301001,10.726923256042099,0.028060329398782332,False,dual_die_optimized|out_proj|B1|S1024|D1024
kernel,dual_die_optimized,out_proj,1,1024,0,0,1024,16,0.5,0.301001,7.2162155040280656,0.041711753180317626,False,dual_die_optimized|out_proj|B1|S1024|D1024
kernel,dual_die_optimized,out_proj,1,1024,0,0,1024,16,0.75,0.301001,3.7055077520140327,0.081230703089583,False,dual_die_optimized|out_proj|B1|S1024|D1024
kernel,dual_die_optimized,out_proj,1,1024,0,0,1024,16,0.9,0.301001,1.599083100805613,0.18823349446214313,False,dual_die_optimized|out_proj|B1|S1024|D1024
