timestamp,phase,setup,kernel,device,dtype,batch,seq_len,context_len,decode_steps,model_dim,num_heads,latency_ms_p50,latency_ms_p90,compute_ms_p50,communication_ms_p50,overlap_pct_p50,communication_bytes,achieved_link_gbps_p50,link_utilization_pct_p50,fabric_peak_gbps
2026-03-05T22:48:33Z,prefill,single_die,qkv_proj,trainium,fp32,2,2048,0,0,1024,16,1.300806,1.350503,1.300806,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:33Z,prefill,single_die,attention,trainium,fp32,2,2048,0,0,1024,16,7.439874,7.480385,7.439874,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:33Z,prefill,single_die,mlp,trainium,fp32,2,2048,0,0,1024,16,2.521798,2.528944,2.521798,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:33Z,prefill,single_die,rmsnorm,trainium,fp32,2,2048,0,0,1024,16,0.661126,0.675461,0.661126,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:33Z,prefill,single_die,out_proj,trainium,fp32,2,2048,0,0,1024,16,0.820349,0.829821,0.820349,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_tensor_optimized,qkv_proj,trainium,fp32,2,2048,0,0,1024,16,3.037141,3.15051,0.884411,2.15273,0.0,25165824.0,11.74495,952.610959,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_tensor_optimized,attention,trainium,fp32,2,2048,0,0,1024,16,398.126962,400.841126,147.707063,250.419899,0.0,34603008.0,0.138231,11.211674,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_tensor_optimized,mlp,trainium,fp32,2,2048,0,0,1024,16,2.74148,2.761627,0.320355,2.421125,0.0,16777216.0,6.930214,562.096711,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_tensor_optimized,rmsnorm,trainium,fp32,2,2048,0,0,1024,16,3.159658,3.222947,0.979232,2.180426,0.0,8404992.0,3.866644,313.616238,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_tensor_optimized,out_proj,trainium,fp32,2,2048,0,0,1024,16,1.889163,1.979986,0.195542,1.693622,0.0,16777216.0,9.957735,807.653244,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_request_sharded,qkv_proj,trainium,fp32,2,2048,0,0,1024,16,0.993586,1.204914,0.993586,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_request_sharded,attention,trainium,fp32,2,2048,0,0,1024,16,3.737865,3.844137,3.737865,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_request_sharded,mlp,trainium,fp32,2,2048,0,0,1024,16,1.582217,1.58639,1.582217,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_request_sharded,rmsnorm,trainium,fp32,2,2048,0,0,1024,16,7.473541,12.770366,7.473541,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:40Z,prefill,dual_die_request_sharded,out_proj,trainium,fp32,2,2048,0,0,1024,16,0.779749,0.807935,0.779749,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:41Z,prefill,single_die,qkv_proj,trainium,fp32,2,4096,0,0,1024,16,1.918612,1.929015,1.918612,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:41Z,prefill,single_die,attention,trainium,fp32,2,4096,0,0,1024,16,26.450494,26.454382,26.450494,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:41Z,prefill,single_die,mlp,trainium,fp32,2,4096,0,0,1024,16,4.304962,4.340797,4.304962,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:41Z,prefill,single_die,rmsnorm,trainium,fp32,2,4096,0,0,1024,16,0.7892,0.809069,0.7892,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:41Z,prefill,single_die,out_proj,trainium,fp32,2,4096,0,0,1024,16,1.273119,1.283329,1.273119,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_tensor_optimized,qkv_proj,trainium,fp32,2,4096,0,0,1024,16,4.441251,4.457688,1.118416,3.322835,0.0,50331648.0,15.147199,1228.560972,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_tensor_optimized,attention,trainium,fp32,2,4096,0,0,1024,16,1628.869562,1631.792951,567.716685,1061.152877,0.0,138412032.0,0.130437,10.579533,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_tensor_optimized,mlp,trainium,fp32,2,4096,0,0,1024,16,4.377665,4.382998,0.325464,4.052201,0.0,33554432.0,8.280949,671.652268,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_tensor_optimized,rmsnorm,trainium,fp32,2,4096,0,0,1024,16,3.519867,3.658177,1.092868,2.426999,0.0,16809984.0,6.941175,562.985703,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_tensor_optimized,out_proj,trainium,fp32,2,4096,0,0,1024,16,2.642429,2.712154,0.20554,2.436889,0.0,33554432.0,13.783529,1117.956278,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_request_sharded,qkv_proj,trainium,fp32,2,4096,0,0,1024,16,1.324582,1.433866,1.324582,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_request_sharded,attention,trainium,fp32,2,4096,0,0,1024,16,18.775504,18.790332,18.775504,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_request_sharded,mlp,trainium,fp32,2,4096,0,0,1024,16,2.609274,2.62596,2.609274,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_request_sharded,rmsnorm,trainium,fp32,2,4096,0,0,1024,16,8.457563,14.666241,8.457563,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:58Z,prefill,dual_die_request_sharded,out_proj,trainium,fp32,2,4096,0,0,1024,16,0.982599,0.983702,0.982599,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:59Z,decode,single_die,qkv_proj,trainium,fp32,8,1,2048,4,1024,16,3.0238,3.090281,3.0238,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:59Z,decode,single_die,attention,trainium,fp32,8,1,2048,4,1024,16,25.402326,25.507199,25.402326,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:59Z,decode,single_die,mlp,trainium,fp32,8,1,2048,4,1024,16,3.499478,3.735917,3.499478,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:59Z,decode,single_die,rmsnorm,trainium,fp32,8,1,2048,4,1024,16,11.816453,18.528208,11.816453,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:48:59Z,decode,single_die,out_proj,trainium,fp32,8,1,2048,4,1024,16,2.450951,2.456313,2.450951,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:01Z,decode,dual_die_tensor_optimized,qkv_proj,trainium,fp32,8,1,2048,4,1024,16,6.77571,6.976513,2.851406,3.924304,0.0,196608.0,0.05034,4.083008,1.232922
2026-03-05T22:49:01Z,decode,dual_die_tensor_optimized,attention,trainium,fp32,8,1,2048,4,1024,16,86.809115,87.50918,20.116704,66.692411,0.0,270336.0,0.004054,0.328805,1.232922
2026-03-05T22:49:01Z,decode,dual_die_tensor_optimized,mlp,trainium,fp32,8,1,2048,4,1024,16,5.150138,5.306972,1.265813,3.884325,0.0,131072.0,0.033847,2.745241,1.232922
2026-03-05T22:49:01Z,decode,dual_die_tensor_optimized,rmsnorm,trainium,fp32,8,1,2048,4,1024,16,67.409685,111.342689,3.613,63.796685,0.0,65664.0,0.003907,0.316893,1.232922
2026-03-05T22:49:01Z,decode,dual_die_tensor_optimized,out_proj,trainium,fp32,8,1,2048,4,1024,16,4.958536,5.144244,0.835331,4.123205,0.0,131072.0,0.031887,2.586274,1.232922
2026-03-05T22:49:02Z,decode,dual_die_request_sharded,qkv_proj,trainium,fp32,8,1,2048,4,1024,16,2.599782,2.619393,2.599782,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:02Z,decode,dual_die_request_sharded,attention,trainium,fp32,8,1,2048,4,1024,16,14.337056,14.360524,14.337056,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:02Z,decode,dual_die_request_sharded,mlp,trainium,fp32,8,1,2048,4,1024,16,3.354498,3.409764,3.354498,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:02Z,decode,dual_die_request_sharded,rmsnorm,trainium,fp32,8,1,2048,4,1024,16,12.52755,19.920158,12.52755,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:02Z,decode,dual_die_request_sharded,out_proj,trainium,fp32,8,1,2048,4,1024,16,2.388293,2.581201,2.388293,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:03Z,decode,single_die,qkv_proj,trainium,fp32,16,1,2048,4,1024,16,2.596542,2.636816,2.596542,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:03Z,decode,single_die,attention,trainium,fp32,16,1,2048,4,1024,16,30.051987,30.17046,30.051987,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:03Z,decode,single_die,mlp,trainium,fp32,16,1,2048,4,1024,16,3.107651,3.174915,3.107651,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:03Z,decode,single_die,rmsnorm,trainium,fp32,16,1,2048,4,1024,16,11.988183,18.406242,11.988183,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:03Z,decode,single_die,out_proj,trainium,fp32,16,1,2048,4,1024,16,2.394313,2.439879,2.394313,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:05Z,decode,dual_die_tensor_optimized,qkv_proj,trainium,fp32,16,1,2048,4,1024,16,7.155924,7.210091,2.875176,4.280748,0.0,393216.0,0.091865,7.450996,1.232922
2026-03-05T22:49:05Z,decode,dual_die_tensor_optimized,attention,trainium,fp32,16,1,2048,4,1024,16,98.240164,98.26153,20.531395,77.708769,0.0,540672.0,0.006958,0.564325,1.232922
2026-03-05T22:49:05Z,decode,dual_die_tensor_optimized,mlp,trainium,fp32,16,1,2048,4,1024,16,4.95441,5.032889,1.271654,3.682756,0.0,262144.0,0.0712,5.774875,1.232922
2026-03-05T22:49:05Z,decode,dual_die_tensor_optimized,rmsnorm,trainium,fp32,16,1,2048,4,1024,16,66.315054,109.779422,3.281212,63.033842,0.0,131328.0,0.008039,0.651994,1.232922
2026-03-05T22:49:05Z,decode,dual_die_tensor_optimized,out_proj,trainium,fp32,16,1,2048,4,1024,16,4.924503,4.966568,0.883427,4.041076,0.0,262144.0,0.06487,5.261501,1.232922
2026-03-05T22:49:05Z,decode,dual_die_request_sharded,qkv_proj,trainium,fp32,16,1,2048,4,1024,16,2.97914,2.987762,2.97914,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:05Z,decode,dual_die_request_sharded,attention,trainium,fp32,16,1,2048,4,1024,16,25.747062,25.792812,25.747062,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:05Z,decode,dual_die_request_sharded,mlp,trainium,fp32,16,1,2048,4,1024,16,3.256082,3.262543,3.256082,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:05Z,decode,dual_die_request_sharded,rmsnorm,trainium,fp32,16,1,2048,4,1024,16,3.703634,3.857956,3.703634,0.0,0.0,0.0,0.0,0.0,1.232922
2026-03-05T22:49:05Z,decode,dual_die_request_sharded,out_proj,trainium,fp32,16,1,2048,4,1024,16,2.462803,2.529479,2.462803,0.0,0.0,0.0,0.0,0.0,1.232922
